data: {"data":"===== Build Queued at 2026-03-06 16:39:18 / Commit SHA: ed2cd76 =====\n","timestamp":"2026-03-06T16:39:18Z"}
data: {"data":"Selecting previously unselected package libcairo2:amd64.","timestamp":"2026-03-06T16:39:38.126Z"}

data: {"data":"Preparing to unpack .../055-libcairo2_1.16.0-7_amd64.deb ...","timestamp":"2026-03-06T16:39:38.231Z"}

data: {"data":"Unpacking libcairo2:amd64 (1.16.0-7) ...","timestamp":"2026-03-06T16:39:38.231Z"}

data: {"data":"Selecting previously unselected package libavahi-common-data:amd64.","timestamp":"2026-03-06T16:39:38.231Z"}

data: {"data":"Preparing to unpack .../056-libavahi-common-data_0.8-10+deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:38.231Z"}

data: {"data":"Unpacking libavahi-common-data:amd64 (0.8-10+deb12u1) ...","timestamp":"2026-03-06T16:39:38.231Z"}

data: {"data":"Selecting previously unselected package libavahi-common3:amd64.","timestamp":"2026-03-06T16:39:38.231Z"}

data: {"data":"Preparing to unpack .../057-libavahi-common3_0.8-10+deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:38.231Z"}

data: {"data":"Unpacking libavahi-common3:amd64 (0.8-10+deb12u1) ...","timestamp":"2026-03-06T16:39:38.231Z"}

data: {"data":"Selecting previously unselected package libavahi-client3:amd64.","timestamp":"2026-03-06T16:39:38.231Z"}

data: {"data":"Preparing to unpack .../058-libavahi-client3_0.8-10+deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:38.231Z"}

data: {"data":"Unpacking libavahi-client3:amd64 (0.8-10+deb12u1) ...","timestamp":"2026-03-06T16:39:38.231Z"}

data: {"data":"Selecting previously unselected package libkrb5support0:amd64.","timestamp":"2026-03-06T16:39:38.231Z"}

data: {"data":"Preparing to unpack .../059-libkrb5support0_1.20.1-2+deb12u4_amd64.deb ...","timestamp":"2026-03-06T16:39:38.331Z"}

data: {"data":"Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u4) ...","timestamp":"2026-03-06T16:39:38.331Z"}

data: {"data":"Selecting previously unselected package libk5crypto3:amd64.","timestamp":"2026-03-06T16:39:38.331Z"}

data: {"data":"Preparing to unpack .../060-libk5crypto3_1.20.1-2+deb12u4_amd64.deb ...","timestamp":"2026-03-06T16:39:38.331Z"}

data: {"data":"Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u4) ...","timestamp":"2026-03-06T16:39:38.331Z"}

data: {"data":"Selecting previously unselected package libkeyutils1:amd64.","timestamp":"2026-03-06T16:39:38.331Z"}

data: {"data":"Preparing to unpack .../061-libkeyutils1_1.6.3-2_amd64.deb ...","timestamp":"2026-03-06T16:39:38.331Z"}

data: {"data":"Unpacking libkeyutils1:amd64 (1.6.3-2) ...","timestamp":"2026-03-06T16:39:38.331Z"}

data: {"data":"Selecting previously unselected package libkrb5-3:amd64.","timestamp":"2026-03-06T16:39:38.332Z"}

data: {"data":"Preparing to unpack .../062-libkrb5-3_1.20.1-2+deb12u4_amd64.deb ...","timestamp":"2026-03-06T16:39:38.332Z"}

data: {"data":"Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u4) ...","timestamp":"2026-03-06T16:39:38.332Z"}

data: {"data":"Selecting previously unselected package libgssapi-krb5-2:amd64.","timestamp":"2026-03-06T16:39:38.332Z"}

data: {"data":"Preparing to unpack .../063-libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb ...","timestamp":"2026-03-06T16:39:38.332Z"}

data: {"data":"Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...","timestamp":"2026-03-06T16:39:38.332Z"}

data: {"data":"Selecting previously unselected package libcups2:amd64.","timestamp":"2026-03-06T16:39:38.332Z"}

data: {"data":"Preparing to unpack .../064-libcups2_2.4.2-3+deb12u9_amd64.deb ...","timestamp":"2026-03-06T16:39:38.437Z"}

data: {"data":"Unpacking libcups2:amd64 (2.4.2-3+deb12u9) ...","timestamp":"2026-03-06T16:39:38.437Z"}

data: {"data":"Selecting previously unselected package libdav1d6:amd64.","timestamp":"2026-03-06T16:39:38.437Z"}

data: {"data":"Preparing to unpack .../065-libdav1d6_1.0.0-2+deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:38.437Z"}

data: {"data":"Unpacking libdav1d6:amd64 (1.0.0-2+deb12u1) ...","timestamp":"2026-03-06T16:39:38.437Z"}

data: {"data":"Selecting previously unselected package libdouble-conversion3:amd64.","timestamp":"2026-03-06T16:39:38.437Z"}

data: {"data":"Preparing to unpack .../066-libdouble-conversion3_3.2.1-1_amd64.deb ...","timestamp":"2026-03-06T16:39:38.437Z"}

data: {"data":"Unpacking libdouble-conversion3:amd64 (3.2.1-1) ...","timestamp":"2026-03-06T16:39:38.437Z"}

data: {"data":"Selecting previously unselected package libogg0:amd64.","timestamp":"2026-03-06T16:39:38.437Z"}

data: {"data":"Preparing to unpack .../067-libogg0_1.3.5-3_amd64.deb ...","timestamp":"2026-03-06T16:39:38.437Z"}

data: {"data":"Unpacking libogg0:amd64 (1.3.5-3) ...","timestamp":"2026-03-06T16:39:38.437Z"}

data: {"data":"Selecting previously unselected package libflac12:amd64.","timestamp":"2026-03-06T16:39:38.437Z"}

data: {"data":"Preparing to unpack .../068-libflac12_1.4.2+ds-2_amd64.deb ...","timestamp":"2026-03-06T16:39:38.537Z"}

data: {"data":"Unpacking libflac12:amd64 (1.4.2+ds-2) ...","timestamp":"2026-03-06T16:39:38.537Z"}

data: {"data":"Selecting previously unselected package libdrm-common.","timestamp":"2026-03-06T16:39:38.537Z"}

data: {"data":"Preparing to unpack .../069-libdrm-common_2.4.114-1_all.deb ...","timestamp":"2026-03-06T16:39:38.537Z"}

data: {"data":"Unpacking libdrm-common (2.4.114-1) ...","timestamp":"2026-03-06T16:39:38.537Z"}

data: {"data":"Selecting previously unselected package libdrm2:amd64.","timestamp":"2026-03-06T16:39:38.537Z"}

data: {"data":"Preparing to unpack .../070-libdrm2_2.4.114-1+b1_amd64.deb ...","timestamp":"2026-03-06T16:39:38.537Z"}

data: {"data":"Unpacking libdrm2:amd64 (2.4.114-1+b1) ...","timestamp":"2026-03-06T16:39:38.537Z"}

data: {"data":"Selecting previously unselected package libwayland-server0:amd64.","timestamp":"2026-03-06T16:39:38.537Z"}

data: {"data":"Preparing to unpack .../071-libwayland-server0_1.21.0-1_amd64.deb ...","timestamp":"2026-03-06T16:39:38.537Z"}

data: {"data":"Unpacking libwayland-server0:amd64 (1.21.0-1) ...","timestamp":"2026-03-06T16:39:38.537Z"}

data: {"data":"Selecting previously unselected package libgbm1:amd64.","timestamp":"2026-03-06T16:39:38.537Z"}

data: {"data":"Preparing to unpack .../072-libgbm1_22.3.6-1+deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:38.537Z"}

data: {"data":"Unpacking libgbm1:amd64 (22.3.6-1+deb12u1) ...","timestamp":"2026-03-06T16:39:38.537Z"}

data: {"data":"Selecting previously unselected package libgraphite2-3:amd64.","timestamp":"2026-03-06T16:39:38.537Z"}

data: {"data":"Preparing to unpack .../073-libgraphite2-3_1.3.14-1_amd64.deb ...","timestamp":"2026-03-06T16:39:38.537Z"}

data: {"data":"Unpacking libgraphite2-3:amd64 (1.3.14-1) ...","timestamp":"2026-03-06T16:39:38.537Z"}

data: {"data":"Selecting previously unselected package libharfbuzz0b:amd64.","timestamp":"2026-03-06T16:39:38.652Z"}

data: {"data":"Preparing to unpack .../074-libharfbuzz0b_6.0.0+dfsg-3_amd64.deb ...","timestamp":"2026-03-06T16:39:38.652Z"}

data: {"data":"Unpacking libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...","timestamp":"2026-03-06T16:39:38.652Z"}

data: {"data":"Selecting previously unselected package libharfbuzz-subset0:amd64.","timestamp":"2026-03-06T16:39:38.652Z"}

data: {"data":"Preparing to unpack .../075-libharfbuzz-subset0_6.0.0+dfsg-3_amd64.deb ...","timestamp":"2026-03-06T16:39:38.652Z"}

data: {"data":"Unpacking libharfbuzz-subset0:amd64 (6.0.0+dfsg-3) ...","timestamp":"2026-03-06T16:39:38.652Z"}

data: {"data":"Selecting previously unselected package liblcms2-2:amd64.","timestamp":"2026-03-06T16:39:38.652Z"}

data: {"data":"Preparing to unpack .../076-liblcms2-2_2.14-2_amd64.deb ...","timestamp":"2026-03-06T16:39:38.760Z"}

data: {"data":"Unpacking liblcms2-2:amd64 (2.14-2) ...","timestamp":"2026-03-06T16:39:38.760Z"}

data: {"data":"Selecting previously unselected package libminizip1:amd64.","timestamp":"2026-03-06T16:39:38.760Z"}

data: {"data":"Preparing to unpack .../077-libminizip1_1.1-8+deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:38.760Z"}

data: {"data":"Unpacking libminizip1:amd64 (1.1-8+deb12u1) ...","timestamp":"2026-03-06T16:39:38.760Z"}

data: {"data":"Selecting previously unselected package libnspr4:amd64.","timestamp":"2026-03-06T16:39:38.760Z"}

data: {"data":"Preparing to unpack .../078-libnspr4_2%3a4.35-1_amd64.deb ...","timestamp":"2026-03-06T16:39:38.760Z"}

data: {"data":"Unpacking libnspr4:amd64 (2:4.35-1) ...","timestamp":"2026-03-06T16:39:38.760Z"}

data: {"data":"Selecting previously unselected package libsqlite3-0:amd64.","timestamp":"2026-03-06T16:39:38.760Z"}

data: {"data":"Preparing to unpack .../079-libsqlite3-0_3.40.1-2+deb12u2_amd64.deb ...","timestamp":"2026-03-06T16:39:38.760Z"}

data: {"data":"Unpacking libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...","timestamp":"2026-03-06T16:39:38.760Z"}

data: {"data":"Selecting previously unselected package libnss3:amd64.","timestamp":"2026-03-06T16:39:38.760Z"}

data: {"data":"Preparing to unpack .../080-libnss3_2%3a3.87.1-1+deb12u2_amd64.deb ...","timestamp":"2026-03-06T16:39:38.861Z"}

data: {"data":"Unpacking libnss3:amd64 (2:3.87.1-1+deb12u2) ...","timestamp":"2026-03-06T16:39:38.861Z"}

data: {"data":"Selecting previously unselected package libopenh264-7:amd64.","timestamp":"2026-03-06T16:39:38.861Z"}

data: {"data":"Preparing to unpack .../081-libopenh264-7_2.3.1+dfsg-3+deb12u2_amd64.deb ...","timestamp":"2026-03-06T16:39:38.861Z"}

data: {"data":"Unpacking libopenh264-7:amd64 (2.3.1+dfsg-3+deb12u2) ...","timestamp":"2026-03-06T16:39:38.961Z"}

data: {"data":"Selecting previously unselected package libopenjp2-7:amd64.","timestamp":"2026-03-06T16:39:38.961Z"}

data: {"data":"Preparing to unpack .../082-libopenjp2-7_2.5.0-2+deb12u2_amd64.deb ...","timestamp":"2026-03-06T16:39:38.961Z"}

data: {"data":"Unpacking libopenjp2-7:amd64 (2.5.0-2+deb12u2) ...","timestamp":"2026-03-06T16:39:38.961Z"}

data: {"data":"Selecting previously unselected package libopus0:amd64.","timestamp":"2026-03-06T16:39:38.961Z"}

data: {"data":"Preparing to unpack .../083-libopus0_1.3.1-3_amd64.deb ...","timestamp":"2026-03-06T16:39:38.961Z"}

data: {"data":"Unpacking libopus0:amd64 (1.3.1-3) ...","timestamp":"2026-03-06T16:39:38.961Z"}

data: {"data":"Selecting previously unselected package fontconfig.","timestamp":"2026-03-06T16:39:38.961Z"}

data: {"data":"Preparing to unpack .../084-fontconfig_2.14.1-4_amd64.deb ...","timestamp":"2026-03-06T16:39:38.961Z"}

data: {"data":"Unpacking fontconfig (2.14.1-4) ...","timestamp":"2026-03-06T16:39:39.082Z"}

data: {"data":"Selecting previously unselected package libfribidi0:amd64.","timestamp":"2026-03-06T16:39:39.082Z"}

data: {"data":"Preparing to unpack .../085-libfribidi0_1.0.8-2.1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.082Z"}

data: {"data":"Unpacking libfribidi0:amd64 (1.0.8-2.1) ...","timestamp":"2026-03-06T16:39:39.082Z"}

data: {"data":"Selecting previously unselected package libthai-data.","timestamp":"2026-03-06T16:39:39.082Z"}

data: {"data":"Preparing to unpack .../086-libthai-data_0.1.29-1_all.deb ...","timestamp":"2026-03-06T16:39:39.082Z"}

data: {"data":"Unpacking libthai-data (0.1.29-1) ...","timestamp":"2026-03-06T16:39:39.082Z"}

data: {"data":"Selecting previously unselected package libdatrie1:amd64.","timestamp":"2026-03-06T16:39:39.082Z"}

data: {"data":"Preparing to unpack .../087-libdatrie1_0.2.13-2+b1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.082Z"}

data: {"data":"Unpacking libdatrie1:amd64 (0.2.13-2+b1) ...","timestamp":"2026-03-06T16:39:39.082Z"}

data: {"data":"Selecting previously unselected package libthai0:amd64.","timestamp":"2026-03-06T16:39:39.082Z"}

data: {"data":"Preparing to unpack .../088-libthai0_0.1.29-1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.082Z"}

data: {"data":"Unpacking libthai0:amd64 (0.1.29-1) ...","timestamp":"2026-03-06T16:39:39.082Z"}

data: {"data":"Selecting previously unselected package libpango-1.0-0:amd64.","timestamp":"2026-03-06T16:39:39.082Z"}

data: {"data":"Preparing to unpack .../089-libpango-1.0-0_1.50.12+ds-1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.082Z"}

data: {"data":"Unpacking libpango-1.0-0:amd64 (1.50.12+ds-1) ...","timestamp":"2026-03-06T16:39:39.082Z"}

data: {"data":"Selecting previously unselected package libasyncns0:amd64.","timestamp":"2026-03-06T16:39:39.082Z"}

data: {"data":"Preparing to unpack .../090-libasyncns0_0.8-6+b3_amd64.deb ...","timestamp":"2026-03-06T16:39:39.202Z"}

data: {"data":"Unpacking libasyncns0:amd64 (0.8-6+b3) ...","timestamp":"2026-03-06T16:39:39.202Z"}

data: {"data":"Selecting previously unselected package libmp3lame0:amd64.","timestamp":"2026-03-06T16:39:39.202Z"}

data: {"data":"Preparing to unpack .../091-libmp3lame0_3.100-6_amd64.deb ...","timestamp":"2026-03-06T16:39:39.202Z"}

data: {"data":"Unpacking libmp3lame0:amd64 (3.100-6) ...","timestamp":"2026-03-06T16:39:39.202Z"}

data: {"data":"Selecting previously unselected package libmpg123-0:amd64.","timestamp":"2026-03-06T16:39:39.202Z"}

data: {"data":"Preparing to unpack .../092-libmpg123-0_1.31.2-1+deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.202Z"}

data: {"data":"Unpacking libmpg123-0:amd64 (1.31.2-1+deb12u1) ...","timestamp":"2026-03-06T16:39:39.202Z"}

data: {"data":"Selecting previously unselected package libvorbis0a:amd64.","timestamp":"2026-03-06T16:39:39.202Z"}

data: {"data":"Preparing to unpack .../093-libvorbis0a_1.3.7-1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.202Z"}

data: {"data":"Unpacking libvorbis0a:amd64 (1.3.7-1) ...","timestamp":"2026-03-06T16:39:39.202Z"}

data: {"data":"Selecting previously unselected package libvorbisenc2:amd64.","timestamp":"2026-03-06T16:39:39.202Z"}

data: {"data":"Preparing to unpack .../094-libvorbisenc2_1.3.7-1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.202Z"}

data: {"data":"Unpacking libvorbisenc2:amd64 (1.3.7-1) ...","timestamp":"2026-03-06T16:39:39.202Z"}

data: {"data":"Selecting previously unselected package libsndfile1:amd64.","timestamp":"2026-03-06T16:39:39.202Z"}

data: {"data":"Preparing to unpack .../095-libsndfile1_1.2.0-1+deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.307Z"}

data: {"data":"Unpacking libsndfile1:amd64 (1.2.0-1+deb12u1) ...","timestamp":"2026-03-06T16:39:39.307Z"}

data: {"data":"Selecting previously unselected package libx11-xcb1:amd64.","timestamp":"2026-03-06T16:39:39.307Z"}

data: {"data":"Preparing to unpack .../096-libx11-xcb1_2%3a1.8.4-2+deb12u2_amd64.deb ...","timestamp":"2026-03-06T16:39:39.307Z"}

data: {"data":"Unpacking libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...","timestamp":"2026-03-06T16:39:39.307Z"}

data: {"data":"Selecting previously unselected package libpulse0:amd64.","timestamp":"2026-03-06T16:39:39.307Z"}

data: {"data":"Preparing to unpack .../097-libpulse0_16.1+dfsg1-2+b1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.307Z"}

data: {"data":"Unpacking libpulse0:amd64 (16.1+dfsg1-2+b1) ...","timestamp":"2026-03-06T16:39:39.307Z"}

data: {"data":"Selecting previously unselected package libxcomposite1:amd64.","timestamp":"2026-03-06T16:39:39.307Z"}

data: {"data":"Preparing to unpack .../098-libxcomposite1_1%3a0.4.5-1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.308Z"}

data: {"data":"Unpacking libxcomposite1:amd64 (1:0.4.5-1) ...","timestamp":"2026-03-06T16:39:39.308Z"}

data: {"data":"Selecting previously unselected package libxdamage1:amd64.","timestamp":"2026-03-06T16:39:39.308Z"}

data: {"data":"Preparing to unpack .../099-libxdamage1_1%3a1.1.6-1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.308Z"}

data: {"data":"Unpacking libxdamage1:amd64 (1:1.1.6-1) ...","timestamp":"2026-03-06T16:39:39.308Z"}

data: {"data":"Selecting previously unselected package libxfixes3:amd64.","timestamp":"2026-03-06T16:39:39.308Z"}

data: {"data":"Preparing to unpack .../100-libxfixes3_1%3a6.0.0-2_amd64.deb ...","timestamp":"2026-03-06T16:39:39.419Z"}

data: {"data":"Unpacking libxfixes3:amd64 (1:6.0.0-2) ...","timestamp":"2026-03-06T16:39:39.419Z"}

data: {"data":"Selecting previously unselected package xkb-data.","timestamp":"2026-03-06T16:39:39.419Z"}

data: {"data":"Preparing to unpack .../101-xkb-data_2.35.1-1_all.deb ...","timestamp":"2026-03-06T16:39:39.419Z"}

data: {"data":"Unpacking xkb-data (2.35.1-1) ...","timestamp":"2026-03-06T16:39:39.419Z"}

data: {"data":"Selecting previously unselected package libxkbcommon0:amd64.","timestamp":"2026-03-06T16:39:39.419Z"}

data: {"data":"Preparing to unpack .../102-libxkbcommon0_1.5.0-1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.419Z"}

data: {"data":"Unpacking libxkbcommon0:amd64 (1.5.0-1) ...","timestamp":"2026-03-06T16:39:39.419Z"}

data: {"data":"Selecting previously unselected package libxnvctrl0:amd64.","timestamp":"2026-03-06T16:39:39.419Z"}

data: {"data":"Preparing to unpack .../103-libxnvctrl0_525.85.05-3~deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.527Z"}

data: {"data":"Unpacking libxnvctrl0:amd64 (525.85.05-3~deb12u1) ...","timestamp":"2026-03-06T16:39:39.527Z"}

data: {"data":"Selecting previously unselected package libxrandr2:amd64.","timestamp":"2026-03-06T16:39:39.527Z"}

data: {"data":"Preparing to unpack .../104-libxrandr2_2%3a1.5.2-2+b1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.527Z"}

data: {"data":"Unpacking libxrandr2:amd64 (2:1.5.2-2+b1) ...","timestamp":"2026-03-06T16:39:39.527Z"}

data: {"data":"Selecting previously unselected package libcairo-gobject2:amd64.","timestamp":"2026-03-06T16:39:39.527Z"}

data: {"data":"Preparing to unpack .../105-libcairo-gobject2_1.16.0-7_amd64.deb ...","timestamp":"2026-03-06T16:39:39.527Z"}

data: {"data":"Unpacking libcairo-gobject2:amd64 (1.16.0-7) ...","timestamp":"2026-03-06T16:39:39.527Z"}

data: {"data":"Selecting previously unselected package libcolord2:amd64.","timestamp":"2026-03-06T16:39:39.527Z"}

data: {"data":"Preparing to unpack .../106-libcolord2_1.4.6-2.2_amd64.deb ...","timestamp":"2026-03-06T16:39:39.527Z"}

data: {"data":"Unpacking libcolord2:amd64 (1.4.6-2.2) ...","timestamp":"2026-03-06T16:39:39.527Z"}

data: {"data":"Selecting previously unselected package libepoxy0:amd64.","timestamp":"2026-03-06T16:39:39.527Z"}

data: {"data":"Preparing to unpack .../107-libepoxy0_1.5.10-1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.527Z"}

data: {"data":"Unpacking libepoxy0:amd64 (1.5.10-1) ...","timestamp":"2026-03-06T16:39:39.527Z"}

data: {"data":"Selecting previously unselected package libpangoft2-1.0-0:amd64.","timestamp":"2026-03-06T16:39:39.527Z"}

data: {"data":"Preparing to unpack .../108-libpangoft2-1.0-0_1.50.12+ds-1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.527Z"}

data: {"data":"Unpacking libpangoft2-1.0-0:amd64 (1.50.12+ds-1) ...","timestamp":"2026-03-06T16:39:39.527Z"}

data: {"data":"Selecting previously unselected package libpangocairo-1.0-0:amd64.","timestamp":"2026-03-06T16:39:39.527Z"}

data: {"data":"Preparing to unpack .../109-libpangocairo-1.0-0_1.50.12+ds-1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Unpacking libpangocairo-1.0-0:amd64 (1.50.12+ds-1) ...","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Selecting previously unselected package libwayland-client0:amd64.","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Preparing to unpack .../110-libwayland-client0_1.21.0-1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Unpacking libwayland-client0:amd64 (1.21.0-1) ...","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Selecting previously unselected package libwayland-cursor0:amd64.","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Preparing to unpack .../111-libwayland-cursor0_1.21.0-1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Unpacking libwayland-cursor0:amd64 (1.21.0-1) ...","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Selecting previously unselected package libwayland-egl1:amd64.","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Preparing to unpack .../112-libwayland-egl1_1.21.0-1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Unpacking libwayland-egl1:amd64 (1.21.0-1) ...","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Selecting previously unselected package libxcursor1:amd64.","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Preparing to unpack .../113-libxcursor1_1%3a1.2.1-1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Unpacking libxcursor1:amd64 (1:1.2.1-1) ...","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Selecting previously unselected package libxinerama1:amd64.","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Preparing to unpack .../114-libxinerama1_2%3a1.1.4-3_amd64.deb ...","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Unpacking libxinerama1:amd64 (2:1.1.4-3) ...","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Selecting previously unselected package dbus-user-session.","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Preparing to unpack .../115-dbus-user-session_1.14.10-1~deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Unpacking dbus-user-session (1.14.10-1~deb12u1) ...","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Selecting previously unselected package libdconf1:amd64.","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Preparing to unpack .../116-libdconf1_0.40.0-4_amd64.deb ...","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Unpacking libdconf1:amd64 (0.40.0-4) ...","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Selecting previously unselected package dconf-service.","timestamp":"2026-03-06T16:39:39.629Z"}

data: {"data":"Preparing to unpack .../117-dconf-service_0.40.0-4_amd64.deb ...","timestamp":"2026-03-06T16:39:39.802Z"}

data: {"data":"Unpacking dconf-service (0.40.0-4) ...","timestamp":"2026-03-06T16:39:39.802Z"}

data: {"data":"Selecting previously unselected package dconf-gsettings-backend:amd64.","timestamp":"2026-03-06T16:39:39.802Z"}

data: {"data":"Preparing to unpack .../118-dconf-gsettings-backend_0.40.0-4_amd64.deb ...","timestamp":"2026-03-06T16:39:39.802Z"}

data: {"data":"Unpacking dconf-gsettings-backend:amd64 (0.40.0-4) ...","timestamp":"2026-03-06T16:39:39.802Z"}

data: {"data":"Selecting previously unselected package libgtk-3-common.","timestamp":"2026-03-06T16:39:39.802Z"}

data: {"data":"Preparing to unpack .../119-libgtk-3-common_3.24.38-2~deb12u3_all.deb ...","timestamp":"2026-03-06T16:39:39.802Z"}

data: {"data":"Unpacking libgtk-3-common (3.24.38-2~deb12u3) ...","timestamp":"2026-03-06T16:39:39.802Z"}

data: {"data":"Selecting previously unselected package libgtk-3-0:amd64.","timestamp":"2026-03-06T16:39:39.920Z"}

data: {"data":"Preparing to unpack .../120-libgtk-3-0_3.24.38-2~deb12u3_amd64.deb ...","timestamp":"2026-03-06T16:39:40.072Z"}

data: {"data":"Unpacking libgtk-3-0:amd64 (3.24.38-2~deb12u3) ...","timestamp":"2026-03-06T16:39:40.072Z"}

data: {"data":"Selecting previously unselected package libfontenc1:amd64.","timestamp":"2026-03-06T16:39:40.122Z"}

data: {"data":"Preparing to unpack .../121-libfontenc1_1%3a1.1.4-1_amd64.deb ...","timestamp":"2026-03-06T16:39:40.224Z"}

data: {"data":"Unpacking libfontenc1:amd64 (1:1.1.4-1) ...","timestamp":"2026-03-06T16:39:40.224Z"}

data: {"data":"Selecting previously unselected package libglvnd0:amd64.","timestamp":"2026-03-06T16:39:40.224Z"}

data: {"data":"Preparing to unpack .../122-libglvnd0_1.6.0-1_amd64.deb ...","timestamp":"2026-03-06T16:39:40.224Z"}

data: {"data":"Unpacking libglvnd0:amd64 (1.6.0-1) ...","timestamp":"2026-03-06T16:39:40.224Z"}

data: {"data":"Selecting previously unselected package libglapi-mesa:amd64.","timestamp":"2026-03-06T16:39:40.224Z"}

data: {"data":"Preparing to unpack .../123-libglapi-mesa_22.3.6-1+deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:40.224Z"}

data: {"data":"Unpacking libglapi-mesa:amd64 (22.3.6-1+deb12u1) ...","timestamp":"2026-03-06T16:39:40.224Z"}

data: {"data":"Selecting previously unselected package libxcb-dri2-0:amd64.","timestamp":"2026-03-06T16:39:40.224Z"}

data: {"data":"Preparing to unpack .../124-libxcb-dri2-0_1.15-1_amd64.deb ...","timestamp":"2026-03-06T16:39:40.224Z"}

data: {"data":"Unpacking libxcb-dri2-0:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:40.224Z"}

data: {"data":"Selecting previously unselected package libxcb-dri3-0:amd64.","timestamp":"2026-03-06T16:39:40.224Z"}

data: {"data":"Preparing to unpack .../125-libxcb-dri3-0_1.15-1_amd64.deb ...","timestamp":"2026-03-06T16:39:40.224Z"}

data: {"data":"Unpacking libxcb-dri3-0:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:40.224Z"}

data: {"data":"Selecting previously unselected package libxcb-glx0:amd64.","timestamp":"2026-03-06T16:39:40.224Z"}

data: {"data":"Preparing to unpack .../126-libxcb-glx0_1.15-1_amd64.deb ...","timestamp":"2026-03-06T16:39:40.224Z"}

data: {"data":"Unpacking libxcb-glx0:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:40.224Z"}

data: {"data":"Selecting previously unselected package libxcb-present0:amd64.","timestamp":"2026-03-06T16:39:40.224Z"}

